Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,637404847,8177.580943102279,2173331,27.88273457960293,64602,6608893,84.78874565539985,5058,0.06489157496195082,325,
United States of America,Americas,97030505,29314.117,0,0,0,1067123,322.391,0,0,0
India,South-East Asia,44671853,3237.081,2432,0.176,291,530614,38.45,28,0.002,2
France,Europe,36516088,56144.6,217706,334.73,0,155037,238.374,395,0.607,0
Germany,Europe,36373164,43735.244,148414,178.454,0,157495,189.373,66,0.079,0
Brazil,Americas,35104673,16515.228,97464,45.853,0,689341,324.305,421,0.198,0
Republic of Korea,Western Pacific,26959843,52584.887,377987,737.26,22327,30413,59.32,347,0.677,44
Japan,Western Pacific,24470557,19347.914,656348,518.949,0,49178,38.883,840,0.664,0
Italy,Europe,24260660,40677.489,135499,227.189,0,181098,303.644,382,0.64,0
The United Kingdom,Europe,24000101,35353.533,10859,15.996,0,196821,289.929,52,0.077,0
Russian Federation,Europe,21579812,14787.331,38921,26.67,5048,391890,268.538,381,0.261,50
Türkiye,Europe,16919638,20061.448,0,0,0,101203,119.995,0,0,0
Spain,Europe,13595504,28723.332,21783,46.021,0,115901,244.865,260,0.549,0
Viet Nam,Western Pacific,11514174,11828.993,2722,2.796,0,43170,44.35,1,0.001,0
Australia,Western Pacific,10532366,41303.584,0,0,0,15146,59.396,0,0,0
Argentina,Americas,9723924,21515.118,0,0,0,130017,287.675,0,0,0
China,Western Pacific,9626714,654.306,142753,9.703,19130,30166,2.05,382,0.026,45
Netherlands,Europe,8539297,49055.035,3856,22.151,0,22908,131.598,12,0.069,0
Iran (Islamic Republic of),Eastern Mediterranean,7559589,9000.266,293,0.349,63,144633,172.197,7,0.008,0
Mexico,Americas,7125176,5526.273,6243,4.842,0,330495,256.331,51,0.04,0
Indonesia,South-East Asia,6653469,2432.503,40796,14.915,3225,159735,58.399,313,0.114,59
Poland,Europe,6351408,16732.665,2480,6.534,93,118306,311.675,32,0.084,0
Colombia,Americas,6312657,12406.247,0,0,0,141881,278.838,0,0,0
Austria,Europe,5547582,62324.931,29655,333.162,3316,21187,238.028,28,0.315,0
Portugal,Europe,5536455,53773.348,0,0,0,25345,246.166,0,0,0
Greece,Europe,5360506,50011.415,54024,504.023,0,34178,318.867,154,1.437,0
Ukraine,Europe,5336293,12201.771,0,0,0,110505,252.677,0,0,0
Malaysia,Western Pacific,4986294,15405.964,18995,58.688,2022,36652,113.242,57,0.176,13
Chile,Americas,4895292,25608.08,18044,94.391,0,62288,325.839,101,0.528,0
Israel,Europe,4717060,54497.576,10339,119.449,1651,11834,136.722,9,0.104,0
Thailand,South-East Asia,4707244,6743.905,4914,7.04,0,33180,47.536,74,0.106,0
Belgium,Europe,4633112,40209.47,3444,29.89,0,33042,286.762,15,0.13,0
Canada,Americas,4392747,11638.835,0,0,0,47468,125.769,0,0,0
Switzerland,Europe,4298022,49661.603,2803,32.387,0,13709,158.401,0,0,0
Peru,Americas,4203229,12747.93,14537,44.089,0,217303,659.056,62,0.188,0
Czechia,Europe,4171244,39005.683,3145,29.409,70,41800,390.876,28,0.262,1
South Africa,Africa,4039858,6811.579,2637,4.446,0,102395,172.648,0,0,0
Philippines,Western Pacific,4033682,3681.002,7725,7.05,1326,64594,58.946,118,0.108,70
Denmark,Europe,3349672,57527.191,4089,70.224,0,7513,129.028,43,0.738,0
Romania,Europe,3296834,17056.556,2602,13.462,2387,67276,348.06,23,0.119,23
Sweden,Europe,2626686,25433.681,2088,20.218,0,21034,203.668,0,0,0
Iraq,Eastern Mediterranean,2463296,6124.175,327,0.813,0,25363,63.057,1,0.002,0
Serbia,Europe,2421591,34960.216,3958,57.141,317,17371,250.783,27,0.39,6
Singapore,Western Pacific,2163872,36987.103,10337,176.691,1278,1702,29.092,2,0.034,1
Hungary,Europe,2162093,22130.992,4098,41.947,0,48245,493.832,61,0.624,0
Bangladesh,South-East Asia,2036556,1236.604,163,0.099,29,29432,17.871,1,0.001,1
New Zealand,Western Pacific,1918917,39793.121,24759,513.434,0,2212,45.871,30,0.622,0
Slovakia,Europe,1855704,34000.498,667,12.221,40,20729,379.8,17,0.311,0
Georgia,Europe,1805698,45264.948,0,0,0,16881,423.17,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1678827,33817.047,454,9.145,0,8170,164.57,29,0.584,0
Pakistan,Eastern Mediterranean,1575096,713.06,200,0.091,131,30630,13.866,0,0,0
Kazakhstan,Europe,1486854,7918.609,756,4.026,84,19053,101.471,0,0,0
Norway,Europe,1468473,27358.195,1019,18.984,54,4384,81.676,0,0,0
Finland,Europe,1394254,25234.033,2935,53.119,0,7265,131.486,0,0,0
Bulgaria,Europe,1286584,18508.053,1336,19.219,46,38027,547.034,30,0.432,0
Lithuania,Europe,1274885,45627.915,1795,64.243,22,9432,337.57,13,0.465,1
Morocco,Eastern Mediterranean,1268396,3436.404,1081,2.929,101,16284,44.117,1,0.003,0
Slovenia,Europe,1254808,59870.764,6818,325.308,398,8563,408.567,8,0.382,0
Croatia,Europe,1253067,30877.675,1652,40.708,181,17298,426.252,35,0.862,6
Lebanon,Eastern Mediterranean,1220409,17880.285,334,4.893,24,10735,157.279,7,0.103,1
Guatemala,Americas,1149459,6415.979,1206,6.732,0,19940,111.3,3,0.017,0
Tunisia,Eastern Mediterranean,1146991,9704.949,192,1.625,0,29268,247.643,2,0.017,0
Costa Rica,Americas,1143597,22449.362,0,0,0,9031,177.283,0,0,0
Cuba,Americas,1111360,9811.933,23,0.203,0,8530,75.309,0,0,0
Bolivia (Plurinational State of),Americas,1110324,9511.882,154,1.319,0,22244,190.559,0,0,0
United Arab Emirates,Eastern Mediterranean,1043931,10554.991,1358,13.73,133,2348,23.74,0,0,0
Ecuador,Americas,1009958,5724.394,0,0,0,35940,203.706,0,0,0
Puerto Rico,Americas,1005634,35151.544,3553,124.194,0,5350,187.007,30,1.049,0
Nepal,South-East Asia,1000878,3435.098,23,0.079,0,12019,41.25,0,0,0
Panama,Americas,995726,23077.167,0,0,0,8519,197.438,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Uruguay,Americas,992887,28582.734,0,0,0,7530,216.77,0,0,0
Mongolia,Western Pacific,992101,30262.759,1370,41.79,0,2134,65.095,1,0.031,0
Latvia,Europe,962085,50432.333,2250,117.945,0,6087,319.08,4,0.21,0
Saudi Arabia,Eastern Mediterranean,825436,2370.997,349,1.002,34,9458,27.167,11,0.032,1
Azerbaijan,Europe,824232,8129.182,278,2.742,39,9976,98.391,4,0.039,0
Paraguay,Americas,718071,10067.538,0,0,0,19611,274.951,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703036,13781.199,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,695914,40898.227,959,56.36,148,1536,90.269,2,0.118,0
Sri Lanka,South-East Asia,671642,3136.572,120,0.56,4,16800,78.456,7,0.033,0
Kuwait,Eastern Mediterranean,662672,15517.176,41,0.96,0,2570,60.179,0,0,0
Dominican Republic,Americas,648456,5977.704,0,0,0,4384,40.413,0,0,0
Myanmar,South-East Asia,633167,1163.7,122,0.224,0,19488,35.817,1,0.002,0
Cyprus,Europe,614237,69170.444,4214,474.547,0,1226,138.062,8,0.901,0
Estonia,Europe,608796,45809.405,86,6.471,0,2781,209.259,12,0.903,0
Republic of Moldova,Europe,594661,14741.36,0,0,0,11913,295.318,0,0,0
Venezuela (Bolivarian Republic of),Americas,546937,1923.4,300,1.055,0,5827,20.492,2,0.007,0
Egypt,Eastern Mediterranean,515442,503.684,11,0.011,11,24798,24.232,0,0,0
Libya,Eastern Mediterranean,507078,7379.66,8,0.116,0,6437,93.68,0,0,0
Ethiopia,Africa,494314,429.974,0,0,0,7572,6.586,0,0,0
Réunion,Africa,480323,53648.672,893,99.742,0,902,100.747,0,0,0
Qatar,Eastern Mediterranean,477680,16580.049,1783,61.887,260,685,23.776,1,0.035,0
Honduras,Americas,457676,4620.84,168,1.696,0,11043,111.494,0,0,0
Armenia,Europe,445737,15042.248,106,3.577,106,8710,293.936,1,0.034,1
Bosnia and Herzegovina,Europe,400447,12205.717,76,2.316,0,16199,493.749,8,0.244,0
Oman,Eastern Mediterranean,399119,7815.708,92,1.802,0,4628,90.627,0,0,0
North Macedonia,Europe,344710,16545.709,0,0,0,9568,459.254,0,0,0
Kenya,Africa,341319,634.761,289,0.537,0,5684,10.571,0,0,0
Zambia,Africa,333721,1815.284,0,0,0,4019,21.861,0,0,0
Albania,Europe,332216,11544.096,74,2.571,8,3594,124.887,0,0,0
Botswana,Africa,326353,13877.754,0,0,0,2782,118.301,0,0,0
Luxembourg,Europe,306343,48928.14,919,146.78,0,1158,184.952,2,0.319,0
Montenegro,Europe,283636,45160.51,141,22.45,8,2789,444.064,0,0,0
Kosovo[1],Europe,272165,15156.772,11,0.613,0,3192,177.761,0,0,0
Mauritius,Africa,271867,21377.091,0,0,0,1034,81.304,0,0,0
Algeria,Africa,271028,618.065,5,0.011,0,6881,15.692,0,0,0
Nigeria,Africa,266283,129.176,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,257893,1735.143,0,0,0,5606,37.718,0,0,0
Brunei Darussalam,Western Pacific,253406,57924.152,0,0,0,140,32.002,3,0.686,0
Uzbekistan,Europe,246248,735.745,740,2.211,137,1637,4.891,0,0,0
Mozambique,Africa,230590,737.76,0,0,0,2224,7.116,0,0,0
Martinique,Americas,223877,59658.375,0,0,0,1057,281.668,0,0,0
Lao People's Democratic Republic,Western Pacific,216611,2977.242,145,1.993,19,757,10.405,0,0,0
Iceland,Europe,207171,56894.165,47,12.907,0,219,60.143,0,0,0
Kyrgyzstan,Europe,206530,3165.603,19,0.291,19,2991,45.845,0,0,0
Afghanistan,Eastern Mediterranean,205641,528.255,574,1.475,45,7833,20.122,2,0.005,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Guadeloupe,Americas,197105,49260.979,0,0,0,993,248.173,0,0,0
Maldives,South-East Asia,185584,34332.82,0,0,-34,311,57.535,0,0,0
Trinidad and Tobago,Americas,185094,13225.837,0,0,0,4263,304.611,0,0,0
Ghana,Africa,171009,550.347,0,0,0,1461,4.702,0,0,0
Namibia,Africa,169929,6687.735,0,0,0,4080,160.573,0,0,0
Uganda,Africa,169568,370.713,0,0,0,3630,7.936,0,0,0
Jamaica,Americas,152517,5150.571,0,0,0,3399,114.786,0,0,0
Cambodia,Western Pacific,138063,825.787,35,0.209,4,3056,18.279,0,0,0
Rwanda,Africa,132681,1024.388,0,0,0,1467,11.326,0,0,0
Cameroon,Africa,123993,467.09,0,0,0,1965,7.402,0,0,0
Malta,Europe,115775,22499.631,72,13.992,6,809,157.22,1,0.194,0
Angola,Africa,104491,317.928,0,0,0,1923,5.851,0,0,0
Barbados,Americas,103545,36031.318,0,0,0,564,196.259,0,0,0
French Guiana,Americas,95451,31957.4,722,241.729,0,411,137.605,0,0,0
Democratic Republic of the Congo,Africa,94203,105.183,0,0,0,1455,1.625,0,0,0
Senegal,Africa,88859,530.694,4,0.024,0,1968,11.754,0,0,0
Malawi,Africa,88064,460.346,0,0,0,2685,14.036,0,0,0
Côte d’Ivoire,Africa,87883,333.164,13,0.049,0,830,3.147,0,0,0
Suriname,Americas,81228,13846.5,0,0,0,1392,237.287,0,0,0
French Polynesia,Western Pacific,76899,27375.155,72,25.631,0,649,231.036,0,0,0
New Caledonia,Western Pacific,75258,26360.255,0,0,0,314,109.983,0,0,0
Eswatini,Africa,73770,6358.584,0,0,0,1422,122.569,0,0,0
Guyana,Americas,71545,9096.029,9,1.144,0,1283,163.117,2,0.254,0
Belize,Americas,69012,17355.921,24,6.036,0,688,173.026,1,0.251,0
Fiji,Western Pacific,68375,7627.35,68,7.586,0,878,97.942,0,0,0
Madagascar,Africa,67054,242.151,0,0,0,1411,5.096,0,0,0
Sudan,Eastern Mediterranean,63637,145.127,12,0.027,0,4990,11.38,4,0.009,0
Mauritania,Africa,63419,1363.95,0,0,0,997,21.442,0,0,0
Cabo Verde,Africa,62828,11300.264,0,0,0,412,74.102,0,0,0
Jersey,Europe,62826,58282.311,127,117.815,0,142,131.73,0,0,0
Bhutan,South-East Asia,62488,8098.413,0,0,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57395,327.959,7,0.04,1,3163,18.074,0,0,0
Burundi,Africa,50778,427.037,0,0,0,15,0.126,0,0,0
Seychelles,Africa,49862,50700.072,0,0,0,171,173.874,0,0,0
Guam,Western Pacific,49363,29247.815,0,0,0,407,241.149,0,0,0
Gabon,Africa,48972,2200.263,0,0,0,306,13.748,0,0,0
Andorra,Europe,46824,60601.825,0,0,0,156,201.903,0,0,0
Papua New Guinea,Western Pacific,45819,512.114,0,0,0,668,7.466,0,0,0
Curaçao,Americas,45559,27764.134,23,14.016,0,295,179.776,1,0.609,0
Aruba,Americas,43568,40806.998,74,69.31,0,236,221.044,1,0.937,0
Mayotte,Africa,41176,15093.012,564,206.734,0,187,68.545,0,0,0
United Republic of Tanzania,Africa,40471,67.752,0,0,0,845,1.415,0,0,0
Togo,Africa,39323,474.989,0,0,0,290,3.503,0,0,0
Guinea,Africa,38153,290.517,0,0,0,464,3.533,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Bahamas,Americas,37453,9524.112,0,0,0,833,211.828,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,33837,296.75,0,0,0,860,7.542,0,0,0
Guernsey,Europe,32766,50825.216,100,155.116,0,65,100.825,0,0,0
Mali,Africa,32757,161.756,2,0.01,0,742,3.664,0,0,0
Cayman Islands,Americas,31194,47465.003,0,0,0,36,54.778,0,0,0
Saint Lucia,Americas,29692,16169.735,0,0,0,408,222.19,0,0,0
Benin,Africa,27922,230.319,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27286,171.683,0,0,0,1361,8.563,0,0,0
Congo,Africa,25074,454.397,0,0,0,386,6.995,0,0,0
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
United States Virgin Islands,Americas,23483,22487.91,14,13.407,0,124,118.746,0,0,0
Timor-Leste,South-East Asia,23337,1770.04,10,0.758,0,138,10.467,0,0,0
San Marino,Europe,22091,65092.227,140,412.517,0,119,350.639,0,0,0
Micronesia (Federated States of),Western Pacific,22035,19157.038,1,0.869,0,58,50.425,0,0,0
Burkina Faso,Africa,21631,103.481,0,0,0,387,1.851,0,0,0
Liechtenstein,Europe,20859,53833.845,13,33.551,0,86,221.953,0,0,0
Gibraltar,Europe,20184,59909.175,0,0,0,110,326.497,0,0,0
Grenada,Americas,19616,17432.88,0,0,0,237,210.624,0,0,0
Bermuda,Americas,18463,29648.483,0,0,0,151,242.481,0,0,0
South Sudan,Africa,18348,163.913,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17085,1217.761,0,0,0,183,13.044,0,0,0
Tonga,Western Pacific,16182,15310.09,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,15967,8047.315,3,1.512,0,29,14.616,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Marshall Islands,Western Pacific,15541,26254.35,40,67.574,0,17,28.719,0,0,0
Monaco,Europe,15339,39086.23,135,344.002,0,65,165.63,0,0,0
Central African Republic,Africa,15310,316.993,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,15232,229.932,13,0.196,0,245,3.698,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13171,22883.403,0,0,0,40,69.496,0,0,0
Gambia,Africa,12586,520.8,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12034,31128.586,0,0,0,46,118.989,0,0,0
Vanuatu,Western Pacific,11981,3900.763,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,10949,25532.858,6,13.992,0,89,207.546,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9602,45909.634,24,114.75,0,31,148.219,0,0,0
Saint Vincent and the Grenadines,Americas,9462,8528.935,0,0,0,116,104.561,0,0,0
Niger,Africa,9434,38.973,0,0,0,314,1.297,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
Comoros,Africa,8941,1028.173,0,0,0,160,18.399,0,0,0
Guinea-Bissau,Africa,8848,449.593,0,0,0,176,8.943,0,0,0
American Samoa,Western Pacific,8263,14970.016,0,0,0,34,61.598,0,0,0
Liberia,Africa,8014,158.452,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7758,97.255,0,0,0,125,1.567,0,0,0
Chad,Africa,7641,46.518,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Saint Kitts and Nevis,Americas,6556,12325.162,4,7.52,0,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6446,16648.587,0,0,0,36,92.98,0,0,0
Cook Islands,Western Pacific,6389,36375.541,0,0,0,1,5.693,0,0,0
Sao Tome and Principe,Africa,6278,2864.587,0,0,0,77,35.134,0,0,0
Palau,Western Pacific,5785,31975.459,0,0,0,7,38.691,0,0,0
Saint Barthélemy,Americas,5336,53980.779,0,0,0,5,50.582,0,0,0
Nauru,Western Pacific,4621,42652.76,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3866,25769.897,0,0,0,12,79.989,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Wallis and Futuna,Western Pacific,3415,30366.352,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,3233,55789.474,0,0,0,1,17.256,0,0,0
Tuvalu,Western Pacific,2257,19140.095,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1206,38419.879,1,31.857,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,736,38075.53,3,155.199,0,2,103.466,0,0,0
Niue,Western Pacific,111,6860.321,11,679.852,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
